Date,Open,High,Low,Close,Adj Close,Volume,percent change,decision
2019-07-19,220.6699981689453,220.89999389648438,217.52999877929688,217.63999938964844,214.8441162109375,369400,-0.013730904991339615,0
2019-07-22,218.50999450683594,220.57000732421875,218.50999450683594,220.0,217.1737823486328,354100,0.006818935200318486,0
2019-07-23,221.2899932861328,221.2899932861328,219.5,221.25,218.40774536132812,316500,-0.0001807279467946854,0
2019-07-24,220.99000549316406,223.3699951171875,220.86000061035156,223.32000732421875,220.45114135742188,332800,0.010543471528746408,1
2019-07-25,222.88999938964844,222.88999938964844,221.27000427246094,221.74000549316406,218.8914337158203,385000,-0.005159468345970948,0
2019-07-26,222.57000732421875,223.58999633789062,222.52999877929688,223.27999877929688,220.4116668701172,253800,0.0031899691410077423,0
2019-07-29,223.27999877929688,223.6699981689453,220.9600067138672,222.92999267578125,220.06613159179688,528800,-0.0015675658609331671,0
2019-07-30,221.24000549316406,222.42999267578125,220.8800048828125,221.5800018310547,218.73348999023438,230100,0.0015367760325839003,0
2019-07-31,222.52000427246094,222.9600067138672,216.0500030517578,218.35000610351562,215.54498291015625,664600,-0.018739879960812094,0
2019-08-01,218.74000549316406,223.1999969482422,216.17999267578125,217.25,214.45912170410156,880600,-0.006811764906948525,0
2019-08-02,215.50999450683594,216.0,211.44000244140625,213.1999969482422,210.4611358642578,686600,-0.010718749095047084,0
2019-08-05,207.5800018310547,207.61000061035156,202.6199951171875,204.44000244140625,201.81369018554688,1097000,-0.015126695066724307,0
2019-08-06,206.97000122070312,208.27000427246094,205.1699981689453,207.42999267578125,204.76524353027344,695200,0.0022225030311886196,0
2019-08-07,205.27000427246094,209.25,204.13999938964844,208.85000610351562,206.16702270507812,462400,0.017440452850104905,1
2019-08-08,210.52000427246094,214.10000610351562,210.1199951171875,214.02000427246094,211.27061462402344,1096400,0.016625498427551812,1
2019-08-09,212.88999938964844,213.32000732421875,210.10000610351562,211.5800018310547,208.8619384765625,358700,-0.0061534011101953496,0
2019-08-12,210.2100067138672,210.6699981689453,207.82000732421875,208.77000427246094,206.0880584716797,411100,-0.006850303959917316,0
2019-08-13,208.6300048828125,214.5399932861328,208.16000366210938,213.7899932861328,211.04354858398438,423700,0.024732724356780218,1
2019-08-14,209.77999877929688,210.50999450683594,206.5500030517578,207.22000122070312,204.55796813964844,2258200,-0.012203248991754668,0
2019-08-15,207.36000061035156,207.77000427246094,205.05999755859375,206.80999755859375,204.15322875976562,643200,-0.0026524066846976848,0
2019-08-16,208.82000732421875,211.10000610351562,208.2899932861328,210.52999877929688,207.82542419433594,354700,0.008188829590562904,1
2019-08-19,213.83999633789062,214.4600067138672,212.60000610351562,213.63999938964844,210.89549255371094,658300,-0.0009352644578527322,0
2019-08-20,213.36000061035156,214.33999633789062,212.38999938964844,212.69000244140625,209.95770263671875,339400,-0.0031402238799619047,0
2019-08-21,214.75,215.75,214.14999389648438,215.14999389648438,212.3860626220703,372000,0.0018626025447467985,0
2019-08-22,215.7100067138672,216.14999389648438,212.85000610351562,214.63999938964844,211.8826446533203,259500,-0.004960397250546112,0
2019-08-23,213.47000122070312,215.50999450683594,207.0500030517578,207.7899932861328,205.12063598632812,625900,-0.026607991296621794,0
2019-08-26,210.3699951171875,210.67999267578125,208.86000061035156,210.4199981689453,207.71685791015625,377200,0.00023769098692025015,0
2019-08-27,211.8300018310547,212.17999267578125,208.75,209.89999389648438,207.2035369873047,362400,-0.00911111701783203,0
2019-08-28,208.77000427246094,210.3800048828125,207.16000366210938,210.0,207.30226135253906,300700,0.005891630513806109,0
2019-08-29,212.83999633789062,214.35000610351562,212.2899932861328,213.6999969482422,210.9547119140625,415900,0.004040596810508692,0
2019-08-30,214.99000549316406,215.22000122070312,211.9600067138672,213.55999755859375,210.81651306152344,317500,-0.006651508898239373,0
2019-09-03,211.9600067138672,212.63999938964844,210.14999389648438,210.92999267578125,208.2202911376953,460500,-0.004859473511323258,0
2019-09-04,213.22000122070312,214.5800018310547,213.05999755859375,214.5800018310547,211.82342529296875,250900,0.006378391344927494,0
2019-09-05,217.27000427246094,219.77000427246094,217.1999969482422,218.9199981689453,216.107666015625,438800,0.007594209343390308,0
2019-09-06,219.41000366210938,219.52000427246094,218.1999969482422,218.61000061035156,215.8016357421875,274900,-0.0036461557741451676,0
2019-09-09,219.49000549316406,219.6699981689453,215.6300048828125,216.92999267578125,214.1432342529297,700400,-0.011663459626012644,0
2019-09-10,215.72000122070312,215.85000610351562,213.3000030517578,215.85000610351562,213.0771026611328,439600,0.0006026556743780657,0
2019-09-11,216.38999938964844,218.1999969482422,215.94000244140625,218.07000732421875,215.26858520507812,290400,0.007763796567812551,0
2019-09-12,219.5,221.0,218.35000610351562,219.08999633789062,216.27548217773438,1673200,-0.001867898232844533,0
2019-09-13,218.8800048828125,219.0,217.3699951171875,217.5399932861328,214.74537658691406,284900,-0.0061221288687247815,0
2019-09-16,215.8699951171875,217.77000427246094,215.4600067138672,217.3300018310547,214.5380859375,291000,0.006763361036232044,0
2019-09-17,217.42999267578125,218.25,217.00999450683594,218.11000061035156,215.3080596923828,196400,0.0031274799129681254,0
2019-09-18,217.92999267578125,218.2899932861328,215.25,218.22999572753906,215.42652893066406,277800,0.00137660286257217,0
2019-09-19,218.83999633789062,220.55999755859375,218.3699951171875,218.72000122070312,215.9102325439453,467400,-0.0005483235203597181,0
2019-09-20,219.38999938964844,219.44000244140625,215.5500030517578,216.39999389648438,213.62002563476562,364000,-0.013628722829127922,0
2019-09-23,216.25,217.52999877929688,215.6999969482422,216.8800048828125,214.0938720703125,296200,0.00291331737716763,0
2019-09-24,218.13999938964844,219.0,213.6300048828125,214.42999267578125,211.67532348632812,543100,-0.017007457248774713,0
2019-09-25,214.2100067138672,217.6199951171875,212.22999572753906,216.99000549316406,214.2024688720703,351000,0.012977912759277776,1
2019-09-26,216.1699981689453,217.0399932861328,214.8000030517578,216.36000061035156,214.40460205078125,262100,0.0008789491743334136,0
2019-09-27,216.60000610351562,216.67999267578125,211.61000061035156,213.22000122070312,211.29298400878906,518600,-0.015604823580647348,0
2019-09-30,214.0500030517578,216.0,213.6999969482422,215.5500030517578,213.6019287109375,356900,0.007007708379416824,0
2019-10-01,216.50999450683594,217.91000366210938,213.38999938964844,213.61000061035156,211.679443359375,522300,-0.013394272643579105,0
2019-10-02,212.17999267578125,212.3000030517578,208.00999450683594,209.61000061035156,207.71560668945312,601600,-0.012112320455005052,0
2019-10-03,209.52000427246094,212.33999633789062,206.9199981689453,212.32000732421875,210.401123046875,504500,0.013363893636221359,1
2019-10-04,213.63999938964844,216.1199951171875,213.6300048828125,215.91000366210938,213.95867919921875,397900,0.010625371086623054,1
2019-10-07,215.1699981689453,216.89999389648438,214.97999572753906,215.22999572753906,213.28480529785156,347200,0.0002788379379296255,0
2019-10-08,213.72000122070312,214.02000427246094,210.94000244140625,211.0500030517578,209.14260864257812,481300,-0.012492972832187449,0
2019-10-09,213.16000366210938,214.83999633789062,212.85000610351562,214.05999755859375,212.12538146972656,362300,0.004222151815642678,0
2019-10-10,213.9600067138672,216.27000427246094,213.94000244140625,215.35000610351562,213.40374755859375,326800,0.00649653835311059,0
2019-10-11,217.8800048828125,220.42999267578125,217.8800048828125,218.5,216.5252685546875,782700,0.0028455806099369537,0
2019-10-14,218.27000427246094,219.25999450683594,218.25,218.49000549316406,216.51536560058594,283200,0.001007931536156031,0
2019-10-15,219.1199951171875,221.30999755859375,218.94000244140625,220.75999450683594,218.7648468017578,384900,0.007484480769412896,0
2019-10-16,219.44000244140625,219.44000244140625,217.97999572753906,218.8300018310547,216.852294921875,352200,-0.0027798058857315304,0
2019-10-17,219.77000427246094,220.16000366210938,217.47999572753906,218.6199951171875,216.64418029785156,326700,-0.005232784879267273,0
2019-10-18,218.19000244140625,218.4499969482422,214.80999755859375,216.30999755859375,214.3550567626953,317700,-0.008616365836089879,0
2019-10-21,217.5399932861328,218.63999938964844,216.88999938964844,218.47999572753906,216.50543212890625,240400,0.004321055761778268,0
2019-10-22,218.97999572753906,219.6699981689453,215.4499969482422,215.52000427246094,213.5722198486328,353300,-0.01580049101554985,0
2019-10-23,215.0,216.02999877929688,214.5,215.74000549316406,213.7902069091797,246700,0.00344188601471657,0
2019-10-24,218.0,219.17999267578125,217.36000061035156,219.0399932861328,217.0603790283203,255700,0.004770611404278957,0
2019-10-25,219.0,221.80999755859375,219.0,221.67999267578125,219.676513671875,274400,0.012237409478453197,1
2019-10-28,223.22000122070312,224.47999572753906,223.1300048828125,224.22000122070312,222.19357299804688,862500,0.004479885290437192,0
2019-10-29,224.1699981689453,224.49000549316406,222.39999389648438,222.39999389648438,220.3900146484375,295800,-0.00789581249461838,0
2019-10-30,223.0399932861328,224.10000610351562,221.6999969482422,223.89999389648438,221.87644958496094,348300,0.003855813469507631,0
2019-10-31,224.3800048828125,224.41000366210938,222.2899932861328,223.63999938964844,221.6188201904297,343200,-0.0032980010565136896,0
2019-11-01,224.5800018310547,226.5500030517578,224.1300048828125,226.5500030517578,224.5025177001953,569000,0.008771935188535186,1
2019-11-04,228.35000610351562,228.4499969482422,227.22999572753906,227.5800018310547,225.52320861816406,370600,-0.003372035261132768,0
2019-11-05,228.22999572753906,228.22999572753906,226.60000610351562,227.36000061035156,225.30520629882812,476800,-0.0038119227685834076,0
2019-11-06,227.3699951171875,227.3699951171875,226.02999877929688,227.1300048828125,225.07728576660156,353800,-0.0010555052976594734,0
2019-11-07,228.75999450683594,230.22999572753906,228.3699951171875,228.97000122070312,226.90065002441406,442700,0.0009180220270590711,0
2019-11-08,228.27000427246094,230.1999969482422,227.4600067138672,230.1999969482422,228.11952209472656,340800,0.00845486765522477,1
2019-11-11,228.88999938964844,230.72999572753906,228.61000061035156,230.49000549316406,228.4069061279297,323200,0.006990284013203529,0
2019-11-12,230.69000244140625,232.0,230.17999267578125,231.22000122070312,229.13031005859375,386700,0.0022974501438634783,0
2019-11-13,230.22999572753906,231.88999938964844,230.22000122070312,231.74000549316406,229.64561462402344,298200,0.006558701271106263,0
2019-11-14,230.91000366210938,231.55999755859375,230.3000030517578,231.4600067138672,229.36814880371094,450700,0.0023818935647440895,0
2019-11-15,232.97999572753906,233.39999389648438,232.35000610351562,233.38999938964844,231.28070068359375,320200,0.001759823459645257,0
2019-11-18,233.27999877929688,234.36000061035156,232.39999389648438,233.94000244140625,231.8257293701172,342000,0.0028292338201433022,0
2019-11-19,234.80999755859375,235.33999633789062,233.66000366210938,234.7100067138672,232.58877563476562,599100,-0.0004258372546578265,0
2019-11-20,234.07000732421875,234.9499969482422,231.64999389648438,233.47999572753906,231.36988830566406,809600,-0.0025206629564566182,0
2019-11-21,233.27000427246094,233.27999877929688,231.74000549316406,232.2100067138672,230.11135864257812,363000,-0.004544079989622951,0
2019-11-22,232.99000549316406,233.3300018310547,231.19000244140625,232.14999389648438,230.05189514160156,345400,-0.003605354637001086,0
2019-11-25,233.1300048828125,235.60000610351562,232.7899932861328,235.55999755859375,233.43109130859375,2035000,0.010423337300587863,1
2019-11-26,235.66000366210938,236.32000732421875,235.36000061035156,235.69000244140625,233.55992126464844,461700,0.0001272968634078756,0
2019-11-27,236.49000549316406,237.14999389648438,235.85000610351562,237.14999389648438,235.00669860839844,321500,0.002790766577826436,0
2019-11-29,236.47999572753906,236.8699951171875,236.0800018310547,236.14999389648438,234.01576232910156,189500,-0.0013954746152604798,0
2019-12-02,236.4199981689453,236.49000549316406,231.72999572753906,232.7899932861328,230.68609619140625,515600,-0.015354051733891415,0
2019-12-03,228.99000549316406,231.00999450683594,228.00999450683594,230.94000244140625,228.8528289794922,578900,0.008515642174175152,1
2019-12-04,232.32000732421875,232.5,231.41000366210938,231.72000122070312,229.62579345703125,522700,-0.0025826708186965346,0
2019-12-05,232.52000427246094,232.75999450683594,231.39999389648438,232.36000061035156,230.260009765625,354000,-0.0006881285875166544,0
2019-12-06,234.1999969482422,235.07000732421875,233.99000549316406,234.91000366210938,232.78695678710938,390100,0.003031625632446519,0
2019-12-09,234.5500030517578,235.14999389648438,233.5800018310547,233.6999969482422,231.587890625,305000,-0.003623986751038564,0
2019-12-10,233.9499969482422,234.77000427246094,233.2100067138672,233.60000610351562,231.48880004882812,730300,-0.0014960070497628283,0
2019-12-11,234.1999969482422,235.25,233.63999938964844,235.13999938964844,233.01486206054688,342100,0.004013674012190482,0
2019-12-12,234.63999938964844,237.75999450683594,233.8800048828125,237.42999267578125,235.28416442871094,613900,0.011890527162419938,1
2019-12-13,237.63999938964844,239.5,236.85000610351562,238.97000122070312,236.81027221679688,540400,0.0055967086116421785,0
2019-12-16,240.00999450683594,241.35000610351562,240.0,240.4600067138672,238.93771362304688,529300,0.0018749727816790263,0
2019-12-17,240.94000244140625,240.99000549316406,239.57000732421875,240.0,238.48062133789062,497800,-0.0039013963305443537,0
2019-12-18,240.3699951171875,240.92999267578125,239.88999938964844,240.0800018310547,238.5601043701172,406000,-0.0012064454467015826,0
2019-12-19,240.32000732421875,241.6999969482422,240.1999969482422,241.66000366210938,240.13011169433594,524600,0.005575883393190892,0
2019-12-20,243.11000061035156,243.33999633789062,242.47000122070312,243.00999450683594,241.4715576171875,519500,-0.00041136153701842724,0
2019-12-23,243.9199981689453,244.32000732421875,243.35000610351562,243.8300018310547,242.286376953125,430700,-0.00036895842311498875,0
2019-12-24,244.10000610351562,244.24000549316406,243.27000427246094,243.85000610351562,242.30625915527344,234600,-0.0010241703963496927,0
2019-12-26,244.32000732421875,245.72999572753906,244.32000732421875,245.72999572753906,244.17434692382812,301500,0.005771072204697599,0
2019-12-27,246.7100067138672,246.75,244.92999267578125,245.63999938964844,244.08489990234375,349500,-0.004337105488630375,0
2019-12-30,245.5,245.6300048828125,242.10000610351562,244.17999267578125,242.63414001464844,507000,-0.005376811911278004,0
2019-12-31,243.30999755859375,245.0500030517578,243.0,244.85000610351562,243.2999267578125,374300,0.0063294092325614825,0
2020-01-02,247.0500030517578,249.36000061035156,246.63999938964844,249.33999633789062,247.76148986816406,1415100,0.009269351377636095,1
2020-01-03,245.92999267578125,248.38999938964844,245.89999389648438,246.72000122070312,245.1580810546875,1632400,0.003212331022850771,0
2020-01-06,244.42999267578125,247.6300048828125,243.83999633789062,247.5399932861328,245.97286987304688,524900,0.012723481992967835,1
2020-01-07,247.8699951171875,248.55999755859375,247.02000427246094,247.50999450683594,245.9430694580078,387200,-0.0014523767194224622,0
2020-01-08,247.69000244140625,251.16000366210938,247.3800048828125,250.1199951171875,248.5365447998047,621500,0.009810620742983323,1
2020-01-09,252.30999755859375,253.02000427246094,251.0800018310547,252.92999267578125,251.32875061035156,576900,0.0024572752692588766,0
2020-01-10,253.9600067138672,254.27000427246094,251.91000366210938,252.3800048828125,250.78225708007812,604400,-0.006221459242733645,0
2020-01-13,253.5399932861328,255.8699951171875,253.38999938964844,255.75999450683594,254.14083862304688,592600,0.008756019876508163,1
2020-01-14,255.91000366210938,256.19000244140625,254.1199951171875,254.39999389648438,252.78944396972656,965600,-0.00590054997466508,0
2020-01-15,254.69000244140625,255.99000549316406,253.82000732421875,254.61000061035156,252.9981231689453,747800,-0.0003141145325211289,0
2020-01-16,256.3599853515625,258.1400146484375,256.0199890136719,258.1000061035156,256.466064453125,564800,0.006787411653058591,0
2020-01-17,259.2300109863281,259.7699890136719,257.8299865722656,259.6300048828125,257.9863586425781,541700,0.0015430076747767866,0
2020-01-21,258.8800048828125,260.7900085449219,258.739990234375,259.25,257.6087646484375,734800,0.0014292147335016705,0
2020-01-22,261.07000732421875,262.1300048828125,260.07000732421875,260.32000732421875,258.6719970703125,763000,-0.002872792656984863,0
2020-01-23,260.4700012207031,261.6099853515625,259.4100036621094,261.6099853515625,259.95379638671875,464100,0.004376642705558389,0
2020-01-24,263.489990234375,263.989990234375,259.25,260.260009765625,258.61236572265625,790800,-0.012258456064600118,0
2020-01-27,254.05999755859375,255.9499969482422,251.44000244140625,254.0500030517578,252.44168090820312,1072300,-3.933915977320464e-05,0
2020-01-28,256.1400146484375,259.4700012207031,255.67999267578125,258.8800048828125,257.2410888671875,622400,0.010697236189885235,1
2020-01-29,260.82000732421875,261.3699951171875,258.3800048828125,259.1400146484375,257.49945068359375,648000,-0.006441195570142338,0
2020-01-30,258.8800048828125,261.3599853515625,257.3800048828125,261.2099914550781,259.55633544921875,566300,0.009000256985163232,1
2020-01-31,259.9700012207031,260.0,253.27000427246094,254.17999267578125,252.5708465576172,942100,-0.02227183335667415,0
2020-02-03,254.4499969482422,257.8900146484375,254.22000122070312,257.3699951171875,255.7406463623047,974800,0.011475724912424625,1
2020-02-04,261.7300109863281,264.5299987792969,261.1000061035156,264.1000061035156,262.4280700683594,830100,0.009055114116475166,1
2020-02-05,268.3500061035156,268.6199951171875,263.45001220703125,265.3500061035156,263.6701354980469,757800,-0.01117942959480595,0
2020-02-06,266.42999267578125,267.4800109863281,265.1400146484375,267.4800109863281,265.7866516113281,518900,0.003941066469286897,0
2020-02-07,266.1099853515625,267.0899963378906,264.3999938964844,264.9800109863281,263.3024597167969,578600,-0.004246268187725261,0
2020-02-10,263.57000732421875,268.3399963378906,263.45001220703125,268.2799987792969,266.58160400390625,550100,0.01786998263912609,1
2020-02-11,270.6499938964844,270.8500061035156,267.0,267.7900085449219,266.0946960449219,536300,-0.010567099264950879,0
2020-02-12,269.5299987792969,270.7200012207031,268.1000061035156,270.6400146484375,268.9266662597656,513900,0.004118338864571269,0
2020-02-13,268.760009765625,271.4599914550781,268.30999755859375,270.0899963378906,268.3800964355469,512500,0.004948602931758537,0
2020-02-14,270.7300109863281,271.760009765625,269.8599853515625,271.17999267578125,269.46319580078125,482400,0.0016621049429050888,0
2020-02-18,269.2699890136719,270.6300048828125,268.7200012207031,270.19000244140625,268.4794921875,721800,0.0034166950097348665,0
2020-02-19,271.7200012207031,273.7300109863281,271.7200012207031,273.2099914550781,271.4803466796875,659300,0.005483550079792482,0
2020-02-20,272.8900146484375,273.510009765625,266.8399963378906,270.67999267578125,268.9664001464844,856300,-0.008098581311241481,0
2020-02-21,269.2200012207031,269.5,262.94000244140625,264.67999267578125,263.0043640136719,1140200,-0.01686356334721221,0
2020-02-24,252.17999267578125,257.25,249.0,253.85000610351562,252.24293518066406,1955900,0.006622307384557074,0
2020-02-25,256.0,256.8800048828125,244.75999450683594,245.77999877929688,244.22402954101562,1792800,-0.03992187976837158,0
2020-02-26,246.32000732421875,251.88999938964844,244.52000427246094,246.35000610351562,244.79043579101562,1788900,0.00012178783048422495,0
2020-02-27,238.22000122070312,243.75,233.60000610351562,233.60000610351562,232.1211395263672,2514300,-0.01939381703263121,0
2020-02-28,224.3699951171875,237.3300018310547,223.7899932861328,235.64999389648438,234.15814208984375,3537500,0.05027409646911736,1
2020-03-02,239.3800048828125,248.02000427246094,234.97999572753906,248.02000427246094,246.44985961914062,2176000,0.03609323758631434,1
2020-03-03,249.60000610351562,251.1999969482422,236.47999572753906,238.97000122070312,237.4571533203125,2091200,-0.04258815954677485,0
2020-03-04,244.42999267578125,248.89999389648438,240.7100067138672,248.72000122070312,247.14541625976562,951100,0.01755107259121127,1
2020-03-05,242.27000427246094,246.85000610351562,239.42999267578125,240.94000244140625,239.4146728515625,948100,-0.005489750309984495,0
2020-03-06,232.99000549316406,237.22000122070312,229.49000549316406,235.8300018310547,234.33702087402344,1686800,0.012189348345132987,1
2020-03-09,217.52000427246094,227.11000061035156,215.4499969482422,217.64999389648438,216.2720947265625,2519100,0.0005975984804625843,0
2020-03-10,225.67999267578125,230.52000427246094,217.58999633789062,230.52000427246094,229.94915771484375,3024600,0.021446347721364008,1
2020-03-11,224.2899932861328,225.5399932861328,216.14999389648438,219.42999267578125,218.88661193847656,1579900,-0.021668379133399536,0
2020-03-12,203.3000030517578,214.0800018310547,197.75999450683594,197.83999633789062,197.35008239746094,3462700,-0.026856894401900887,0
2020-03-13,210.6199951171875,219.88999938964844,199.25999450683594,219.6300048828125,219.08612060546875,2072300,0.04277851094152715,1
2020-03-16,193.27000427246094,206.5800018310547,190.0,190.00999450683594,189.53945922851562,1889800,-0.016867644712364294,0
2020-03-17,194.11000061035156,204.55999755859375,187.5800018310547,201.4600067138672,200.96112060546875,1583900,0.03786515934472498,1
2020-03-18,189.27999877929688,198.0,183.00999450683594,194.69000244140625,194.2078857421875,3809500,0.028582014460056687,1
2020-03-19,191.57000732421875,201.55999755859375,187.11000061035156,195.0,194.51712036132812,1326600,0.017904643444400088,1
2020-03-20,200.0,201.9199981689453,186.7899932861328,187.14999389648438,186.68655395507812,1574000,-0.06425003051757812,0
2020-03-23,186.97999572753906,190.3300018310547,179.4499969482422,185.49000549316406,185.03067016601562,1726000,-0.007968714666921714,0
2020-03-24,197.1999969482422,204.9499969482422,196.00999450683594,204.77000427246094,204.26292419433594,1560200,0.038387461670223055,1
2020-03-25,206.8800048828125,214.1199951171875,200.72000122070312,204.8699951171875,204.3626708984375,1820300,-0.009715824237163825,0
2020-03-26,207.25999450683594,217.94000244140625,207.25999450683594,217.52999877929688,216.99131774902344,1660300,0.0495513101643077,1
2020-03-27,210.94000244140625,214.5399932861328,207.3000030517578,207.91000366210938,207.3951416015625,1440300,-0.014364268247975067,0
2020-03-30,209.8000030517578,216.5,209.72999572753906,216.13999938964844,215.60476684570312,1532600,0.030219238539889552,1
2020-03-31,215.94000244140625,219.25,210.75,211.89999389648438,211.37525939941406,1475500,-0.018708939979835842,0
2020-04-01,204.86000061035156,208.8000030517578,200.22000122070312,201.8800048828125,201.3800811767578,1205000,-0.01454649867548855,0
2020-04-02,200.83999633789062,206.32000732421875,200.00999450683594,205.8300018310547,205.32029724121094,761300,0.024845676081217117,1
2020-04-03,205.0500030517578,207.08999633789062,200.0,202.50999450683594,202.00851440429688,501600,-0.01238726411664933,0
2020-04-06,211.5800018310547,221.27000427246094,210.1699981689453,219.75999450683594,219.21578979492188,1181100,0.03866146424515547,1
2020-04-07,228.17999267578125,228.17999267578125,217.86000061035156,218.08999633789062,217.5499267578125,1735400,-0.04421946122255952,0
2020-04-08,220.7100067138672,225.2899932861328,219.0399932861328,224.35000610351562,223.79443359375,1060900,0.01649222635549735,1
2020-04-09,227.63999938964844,228.5500030517578,223.22000122070312,224.8800048828125,224.3231201171875,1711700,-0.012124382859937066,0
2020-04-13,224.27999877929688,225.44000244140625,220.6199951171875,225.38999938964844,224.8318634033203,1013700,0.004949173427826975,0
2020-04-14,230.52999877929688,235.0,229.50999450683594,234.5399932861328,233.95919799804688,1619400,0.017394675435169704,1
2020-04-15,229.8800048828125,231.0800018310547,227.58999633789062,229.4600067138672,228.89178466796875,911900,-0.0018270321908137154,0
2020-04-16,232.19000244140625,232.5399932861328,228.24000549316406,231.83999633789062,231.26588439941406,1251100,-0.0015074124632215805,0
2020-04-17,236.0399932861328,236.3300018310547,232.0500030517578,235.57000732421875,234.98666381835938,1008800,-0.0019911285175488683,0
2020-04-20,232.49000549316406,235.3000030517578,231.61000061035156,231.66000366210938,231.08633422851562,1313000,-0.0035700538149761115,0
2020-04-21,228.47999572753906,229.0,220.85000610351562,222.13999938964844,221.58990478515625,1050000,-0.027748583930520685,0
2020-04-22,227.57000732421875,231.74000549316406,226.64999389648438,230.55999755859375,229.9890594482422,674400,0.013138771095239999,1
2020-04-23,231.1300048828125,233.77000427246094,229.08999633789062,229.3800048828125,228.81198120117188,600800,-0.00757149640042315,0
2020-04-24,230.24000549316406,234.08999633789062,228.7100067138672,233.88999938964844,233.31080627441406,856600,0.015852996045002028,1
2020-04-27,236.16000366210938,237.00999450683594,235.0,236.5500030517578,235.9642333984375,886000,0.0016514201541359937,0
2020-04-28,239.5,239.66000366210938,233.27000427246094,233.5500030517578,232.97164916992188,843100,-0.024843411057378653,0
2020-04-29,238.4600067138672,244.1999969482422,237.75,243.52000427246094,242.91696166992188,948400,0.021219480902998297,1
2020-04-30,244.08999633789062,244.08999633789062,240.3300018310547,242.0,241.40072631835938,836600,-0.008562400627830197,0
2020-05-01,236.57000732421875,239.32000732421875,234.05999755859375,235.0500030517578,234.4679412841797,929700,-0.006425177433324312,0
2020-05-04,233.3300018310547,238.13999938964844,232.57000732421875,237.94000244140625,237.3507843017578,624800,0.01975742756685652,1
2020-05-05,240.64999389648438,244.47000122070312,240.4499969482422,241.6199951171875,241.02166748046875,899900,0.00403075522669812,0
2020-05-06,243.66000366210938,245.7100067138672,242.16000366210938,243.36000061035156,242.75735473632812,712000,-0.0012312363426450396,0
2020-05-07,247.02000427246094,249.11000061035156,246.67999267578125,247.74000549316406,247.12652587890625,812200,0.002914748636749961,0
2020-05-08,250.35000610351562,251.7100067138672,248.5399932861328,251.41000366210938,250.7874298095703,774100,0.004234062443583318,0
2020-05-11,249.7899932861328,254.66000366210938,249.35000610351562,253.13999938964844,252.5131378173828,1384000,0.013411290258045746,1
2020-05-12,254.3699951171875,254.91000366210938,247.6999969482422,247.6999969482422,247.08660888671875,3595300,-0.026221638939264297,0
2020-05-13,248.1300048828125,249.75999450683594,240.16000366210938,243.3000030517578,242.697509765625,1163500,-0.01946560970462163,0
2020-05-14,241.30999755859375,246.5,238.5800018310547,246.22999572753906,245.62025451660156,799800,0.020388704234065816,1
2020-05-15,242.77000427246094,247.67999267578125,242.10000610351562,247.67999267578125,247.066650390625,665300,0.020224856106233903,1
2020-05-18,252.58999633789062,255.08999633789062,251.9499969482422,253.64999389648438,253.02186584472656,900500,0.004196514406595055,0
2020-05-19,254.0399932861328,256.9700012207031,252.8800048828125,252.8800048828125,252.2537841796875,709600,-0.00456616451730804,0
2020-05-20,256.5299987792969,259.1700134277344,256.2099914550781,258.6700134277344,258.0294494628906,709000,0.008342161379257017,1
2020-05-21,258.489990234375,259.3599853515625,254.92999267578125,255.47000122070312,254.83737182617188,704800,-0.011683195202002315,0
2020-05-22,255.07000732421875,256.8999938964844,254.00999450683594,256.7200012207031,256.08428955078125,521100,0.006468788368312831,0
2020-05-26,261.8999938964844,261.8999938964844,256.45001220703125,256.8999938964844,256.2638244628906,763100,-0.019091256649575346,0
2020-05-27,256.75,258.3599853515625,250.91000366210938,258.3299865722656,257.6902770996094,836700,0.006153793854978091,0
2020-05-28,257.5899963378906,262.54998779296875,257.0,257.80999755859375,257.17156982421875,702500,0.0008540751730689922,0
2020-05-29,258.44000244140625,261.70001220703125,256.5400085449219,261.0299987792969,260.38360595703125,738500,0.010021654207644698,1
2020-06-01,259.9800109863281,262.4800109863281,259.0899963378906,261.8699951171875,261.2215270996094,1017600,0.007269728636786487,0
2020-06-02,262.3699951171875,264.2099914550781,259.6600036621094,264.2099914550781,263.55572509765625,570700,0.00701298308546597,0
2020-06-03,265.2699890136719,267.3500061035156,264.29998779296875,266.6700134277344,266.0096435546875,716600,0.005277733901479309,0
2020-06-04,265.7099914550781,267.1099853515625,262.4100036621094,264.04998779296875,263.3961181640625,706400,-0.0062474265759404875,0
2020-06-05,266.04998779296875,271.1700134277344,265.1199951171875,270.42999267578125,269.76031494140625,713800,0.01646308995969913,1
2020-06-08,270.20001220703125,272.1700134277344,267.8999938964844,272.0899963378906,271.41619873046875,1388400,0.006994759605751761,0
2020-06-09,270.6199951171875,274.17999267578125,270.32000732421875,272.70001220703125,272.02471923828125,638800,0.007686117535191859,0
2020-06-10,274.80999755859375,278.7799987792969,274.1000061035156,276.760009765625,276.07464599609375,641200,0.007095856134620711,0
2020-06-11,270.9599914550781,272.1700134277344,260.7300109863281,260.989990234375,260.34368896484375,1338400,-0.03679510457305292,0
2020-06-12,268.57000732421875,269.3800048828125,259.6600036621094,264.20001220703125,263.5457763671875,1116200,-0.01627134452102846,0
2020-06-15,259.1700134277344,268.45001220703125,258.6099853515625,267.489990234375,266.8276062011719,745000,0.03210238984287634,1
